CODE1;X_COORD;Y_COORD;SITE;DESCRIPTIO;KIND;PERFECTURE;D_D
19;497768;3929920;веясомгсос ациым апостокым;спгкаио ациым апостокым;сПчКАИО;вамиым;меас йудымиас
45;510666;3938160;цйакацйады;спгкаио ациоу цеыяциоу апидиытг-цйакацйады;сПчКАИО;вамиым;айяытгяиоу
266;566151,34;3915658,75;лекидоми;спгкаио лекидомиоу;сПчКАИО;яехулмоу;цеяопоталоу
267;535392,94;3912656,11;цеяами;спгкаио цеяамиоу яехулмоу;сПчКАИО;яехулмоу;мийгжояоу жыйа
268;628220,87;3874913,95;йеяато;спгкаио йеяатоу биаммоу;сПчКАИО;гяайкеиоу;биаммоу
269;603587,27;3898920,15;йаямаяи;спгкаио тоу стяаболутг-йаямаяи;сПчКАИО;гяайкеиоу;аявамым
270;575129,4;3892548,87;йалаяес;спгкаио йалаяым;сПчКАИО;гяайкеиоу;тулпайиоу
271;583618,41;3907123,59;йалаяайи;спгкаио ваимоспгкиос Л лаялаяоспгкиос йакалаяайиоу;сПчКАИО;гяайкеиоу;тукисоу
272;590020,96;3868695,29;ациа паяасйеуг;спгкаио йоййимос спгкиос ац.паяасйеугс басикийгс йаимоуяциоу;сПчКАИО;гяайкеиоу;цоятумас
273;519572,68;3898226,28;асжемтос;спгкаио асжемтоу сжайиым;сПчКАИО;вамиым;сжайиым
274;498572,4;3920175,95;цаздоуяолоуяи;спгкаио йаты саяайгма ч еккгмийо цаздоуяолоуяи;сПчКАИО;вамиым;хеяисоу
275;506849,37;3924231;оийислос лакана;пяозстояийо спгкаио тяупа йаяежукгс стг лакана;сПчКАИО;вамиым;йеяалиым
276;651026,16;3882125,78;йастеккос;спгкаио тилиоу стауяоу йастеккоу йакалауйас иеяапетяас;сПчКАИО;касихиоу;иеяапетяас
277;653156,59;3880201,16;пяожгтгс гкиас , пяоподес;спгкаио валпассо Л спгкиос ациас паяасйеугс сто ьахи иеяапетяас;сПчКАИО;касихиоу;иеяапетяас
278;706200,43;3886375,52;йаты файяос;спгкиаяа стг яифа спгкиаяа йаты файяоу сгтеиас;сПчКАИО;касихиоу;итамоу
279;707652,24;3896165,49;яоуссокаййос;г спгкиа тоу петсожа сто пакаийастяо сгтеиас-яоусокаййос;сПчКАИО;касихиоу;итамоу
280;707107,12;3891598,69;вовкайиес;спгкиаяа йаяоулым стис вовкайиес сгтеиас;сПчКАИО;касихиоу;итамоу
281;504199,59;3918770,92;оийислос сйоуяавкада;спгкаио пкатубокос (ч сйотеимг спгкиа) стг сйоуяавкада;сПчКАИО;вамиым;йеяалиым
282;498111;3925728,61;ваяыдиа;спгкаио лалекоуйоу тяупа, ваяыдиа;сПчКАИО;вамиым;хеяисоу
357;631863,11;3900986,82;абдоу-сйоужос;маос ациас жытеимгс абдоу-сйоужос;сПчКАИО;гяайкеиоу;веясомгсоу
